student_id,class_id,BFI_E_z,BFI_A_z,BFI_C_z,BFI_N_z,BFI_O_z,CCI_satisfaction_z,CCI_closeness_z,CCI_friction_z,wellbeing_z,community
A001,A,0.30471707975443135,0.7432541712034423,0.45677523755741145,-1.023497492621865,-0.9651167622323719,0.33757454879893356,1.4074818613137168,0.09058490690174555,0.2424967912712216,1
A002,A,-1.0399841062404955,0.543154268305195,-0.6619259410666513,0.17927563495631615,-0.7252260645357532,0.33757454879893356,1.4074818613137168,0.09058490690174555,0.17657335845371103,3
A003,A,0.7504511958064572,-0.6655097072886943,-0.3630538465650718,0.21999668397176517,2.1284697324351645,0.33757454879893356,1.4074818613137168,0.09058490690174555,-1.0843880722333665,3
A004,A,0.9405647163912139,0.23216132306671977,-0.3817378939983291,1.3591875752404365,-0.8213866792243861,0.33757454879893356,1.4074818613137168,0.09058490690174555,0.09048978162787422,1
A005,A,-1.9510351886538364,0.11668580914072822,-1.1958396455890397,0.8351112459145785,0.838489203736345,0.33757454879893356,1.4074818613137168,0.09058490690174555,0.22822833013890514,1
A006,A,-1.302179506862318,0.21868859672901295,0.4869724807855818,0.35687105914950934,-0.9029271780870264,0.33757454879893356,1.4074818613137168,0.09058490690174555,2.5174740375339204,2
A007,A,0.12784040316728537,0.8714287779481898,-0.46940234020272387,1.4633028912195618,0.9315730128742441,0.33757454879893356,1.4074818613137168,0.09058490690174555,1.8768446112816701,3
A008,A,-0.3162425923435822,0.22359554877468227,0.01249411872768743,-1.188763054322851,0.38495096610586316,0.33757454879893356,1.4074818613137168,0.09058490690174555,-0.8532433505588201,3
A009,A,-0.016801157504288795,0.6789135630718949,0.48074665890590895,-0.6397515327497477,-0.1566378976580904,0.33757454879893356,1.4074818613137168,0.09058490690174555,-0.2873833615491761,3
A010,A,-0.85304392757358,0.06757906948889146,0.4465311760299441,-0.9265759414055249,-0.040762526135434025,0.33757454879893356,1.4074818613137168,0.09058490690174555,-1.4634420018370031,2
A011,A,0.8793979748628286,0.28911939868998415,0.6653851089727862,-0.38980980315576796,-0.6547876954293904,0.33757454879893356,1.4074818613137168,0.09058490690174555,-0.5907070139634865,2
A012,A,0.7777919354289483,0.6312882258385404,-0.09848548450942361,-1.3766861475563088,0.44607220148208054,0.33757454879893356,1.4074818613137168,0.09058490690174555,0.3156050035903405,1
A013,A,0.06603069756121605,-1.4571558198556664,-0.42329831204415375,0.6351509468144043,-0.45498348034078,0.33757454879893356,1.4074818613137168,0.09058490690174555,1.2058536208882336,3
A014,A,1.1272412069680329,-0.31967121635730134,-0.07971821090639905,-0.22222269709877338,-1.2256057637672482,0.33757454879893356,1.4074818613137168,0.09058490690174555,-0.7290838377436085,3
A015,A,0.4675093422520456,-0.4703726542927955,-1.6873344339580298,-1.4708062945026579,-1.2779375743196193,0.33757454879893356,1.4074818613137168,0.09058490690174555,-0.6541464400677965,1
A016,A,-0.8592924628832382,-0.6388778482433419,-1.4471124724230873,-1.0155790812075416,0.17258791772211948,0.33757454879893356,1.4074818613137168,0.09058490690174555,-2.147289029738655,3
A017,A,0.36875078408249884,-0.27514225122668373,-1.3226996123544024,0.3135138474501953,1.579091256410435,0.33757454879893356,1.4074818613137168,0.09058490690174555,-0.16266592054490767,1
A018,A,-0.9588826008289989,1.4949413112343959,-0.9972468276014818,0.8381265678943811,0.15999161357343825,0.33757454879893356,1.4074818613137168,0.09058490690174555,-1.062414411859563,3
A019,A,0.8784503013072725,-0.8658311156932432,0.3997742267234366,1.9967308916917865,-0.11863832610988256,0.33757454879893356,1.4074818613137168,0.09058490690174555,-0.5294394273660737,3
A020,A,-0.049925910986252896,0.9682783545914808,-0.9054790553600608,2.9138624660073296,0.2858261396025429,0.33757454879893356,1.4074818613137168,0.09058490690174555,-0.8768607781675882,1
A021,A,-0.18486236354526056,-1.6828697716158048,-0.3781625540393897,0.4144094332759964,1.3060017417068248,0.33757454879893356,1.4074818613137168,0.09058490690174555,-0.09426255425255699,2
A022,A,-0.6809295444039414,-0.33488502998577485,1.2992282977860654,-0.9895381200318641,0.21938250136385634,0.33757454879893356,1.4074818613137168,0.09058490690174555,-1.7577283913566313,1
A023,A,1.2225413386740303,0.1627530651050056,-0.35626397106142593,-2.132046280731309,-0.41092723083373717,0.33757454879893356,1.4074818613137168,0.09058490690174555,-1.4670452453909906,2
A024,A,-0.15452948206880215,0.5862223313592781,0.7375155684670865,0.2677114623438358,1.1062887100598888,0.33757454879893356,1.4074818613137168,0.09058490690174555,2.129247112028298,3
A025,A,-0.4283278221631072,0.711226579792855,-0.933617680009877,-0.812941095310326,0.4287564384616135,0.33757454879893356,1.4074818613137168,0.09058490690174555,-1.287422581274031,1
A026,A,-0.3521335504882296,0.7933472351999252,-0.20543755786763002,-0.41535726017968533,1.535755991995992,0.33757454879893356,1.4074818613137168,0.09058490690174555,-1.0967855784546396,2
A027,A,0.5323091855533487,-0.3487250722484376,-0.9500220549105812,-0.6120967990598081,0.18323443722190613,0.33757454879893356,1.4074818613137168,0.09058490690174555,1.836913528321314,3
A028,A,0.36544406436407834,-0.46235179266456716,-0.3390330759005625,-0.14079088641638526,-1.2244690317205003,0.33757454879893356,1.4074818613137168,0.09058490690174555,2.905067169240407,1
A029,A,0.4127326115959884,0.8579758812571538,0.8403081374573955,1.0659802307876436,-1.368159199245665,0.33757454879893356,1.4074818613137168,0.09058490690174555,-1.1715666288253417,1
A030,A,0.43082100300788273,-0.1913043248816149,-1.7273204231923487,0.15704856744534462,1.6509279322312496,0.33757454879893356,1.4074818613137168,0.09058490690174555,-0.36824895678803055,2
A031,A,2.1416476008704612,-1.2756863233379219,0.43442364354585733,-0.1586348370386883,1.723665720783297,0.33757454879893356,1.4074818613137168,0.09058490690174555,0.34155555094050954,2
A032,A,-0.4064150163846156,-1.1332872140034806,0.2377356023322779,-1.0356537528258116,-0.17951921328260065,0.33757454879893356,1.4074818613137168,0.09058490690174555,1.7286976444055924,2
A033,A,-0.5122427290715373,-0.9194522860016113,-0.5941499556967944,-1.674682944704357,-0.38318732113598775,0.33757454879893356,1.4074818613137168,0.09058490690174555,-0.9868570784282374,1
A034,A,-0.8137727282478777,0.49716074405376404,-1.4460578543884546,-0.4863079090733309,1.4614442922422022,0.33757454879893356,1.4074818613137168,0.09058490690174555,-0.24527784594210975,3
A035,A,0.6159794225754956,0.14242573607056525,0.07212950771386951,-0.05378255081832049,-1.107045682043488,0.33757454879893356,1.4074818613137168,0.09058490690174555,0.777337576061744,2
A036,A,1.1289722927208916,0.6904853540677682,-0.5294927090638024,1.767929913579883,-0.8947270189558264,0.33757454879893356,1.4074818613137168,0.09058490690174555,0.43476607446661863,1
A037,A,-0.11394745765487507,-0.42725264633653426,0.23267621135470395,0.13027452147288585,0.6433267946890444,0.33757454879893356,1.4074818613137168,0.09058490690174555,-0.37615607123009925,3
A038,A,-0.840156476962528,0.15853969107671423,0.02185214552344288,0.9827395110230576,-0.3946051228595896,0.33757454879893356,1.4074818613137168,0.09058490690174555,-0.13382296451604114,3
A039,A,-0.8244812156912396,0.6255903939673367,1.6017788913209154,-0.49929559853915206,-0.005121866720071296,0.33757454879893356,1.4074818613137168,0.09058490690174555,-1.3748958083699818,2
A040,A,0.6505927878247011,-0.3093465397202384,-0.23935562747302427,-1.1849437664170246,-0.16344289852451258,0.33757454879893356,1.4074818613137168,0.09058490690174555,-0.23817374397466523,1
